running stage1_budget2000 budgets=[2000] seeds=[0, 1] strategies=['aniso_flanking', 'aniso_onedge', 'floyd_steinberg', 'iso_blue_noise', 'quadtree_hybrid', 'quadtree_wse'] resume=True
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim01.png', 'max_side': 768, 'strategy': 'aniso_flanking', 'init_strategy': 'aniso_flanking', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 0, 'flank_offset_frac': 0.5, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
{'image': 'kodim19', 'source_path': 'results/datasets/abl004/kodak24/kodim19.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 30.1829, 'ssim': 0.8369, 'ms_ssim': 0.95133, 'lpips': None, 'auc_psnr': 29.6664039447675, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 69, '30.0': 315, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.08359956741333, 'fit_seconds': 6.493775129318237}
{'image': 'kodim19', 'source_path': 'results/datasets/abl004/kodak24/kodim19.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 30.4894, 'ssim': 0.84107, 'ms_ssim': 0.95315, 'lpips': None, 'auc_psnr': 29.905198618918757, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 65, '30.0': 238, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.3027195930480957, 'fit_seconds': 6.332801818847656}
{'image': 'kodim19', 'source_path': 'results/datasets/abl004/kodak24/kodim19.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 29.5871, 'ssim': 0.83971, 'ms_ssim': 0.95106, 'lpips': None, 'auc_psnr': 29.695013043719822, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 64, '30.0': 273, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.3029816150665283, 'fit_seconds': 6.210741996765137}
{'image': 'kodim20', 'source_path': 'results/datasets/abl004/kodak24/kodim20.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 32.5367, 'ssim': 0.89191, 'ms_ssim': 0.97254, 'lpips': None, 'auc_psnr': 32.139907736393354, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 19, '30.0': 45, '32.0': 158, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.1419661045074463, 'fit_seconds': 6.50586199760437}
{'image': 'kodim20', 'source_path': 'results/datasets/abl004/kodak24/kodim20.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 32.7051, 'ssim': 0.89365, 'ms_ssim': 0.97389, 'lpips': None, 'auc_psnr': 32.1607569528469, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 19, '30.0': 43, '32.0': 157, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.0873398780822754, 'fit_seconds': 6.347046136856079}
{'image': 'kodim20', 'source_path': 'results/datasets/abl004/kodak24/kodim20.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 32.8876, 'ssim': 0.89288, 'ms_ssim': 0.97375, 'lpips': None, 'auc_psnr': 32.322390582419935, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 20, '30.0': 47, '32.0': 164, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.4440300464630127, 'fit_seconds': 6.342388868331909}
{'image': 'kodim20', 'source_path': 'results/datasets/abl004/kodak24/kodim20.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 32.9642, 'ssim': 0.89398, 'ms_ssim': 0.97455, 'lpips': None, 'auc_psnr': 32.41827743509915, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 20, '30.0': 47, '32.0': 140, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.4773848056793213, 'fit_seconds': 6.173541069030762}
{'image': 'kodim21', 'source_path': 'results/datasets/abl004/kodak24/kodim21.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 28.7696, 'ssim': 0.86518, 'ms_ssim': 0.96938, 'lpips': None, 'auc_psnr': 28.221415552160913, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 204, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.008544683456421, 'fit_seconds': 6.2166748046875}
{'image': 'kodim21', 'source_path': 'results/datasets/abl004/kodak24/kodim21.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 28.5019, 'ssim': 0.86443, 'ms_ssim': 0.96782, 'lpips': None, 'auc_psnr': 28.17635080987728, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 199, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.0078344345092773, 'fit_seconds': 5.948740720748901}
{'image': 'kodim21', 'source_path': 'results/datasets/abl004/kodak24/kodim21.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 28.7779, 'ssim': 0.86747, 'ms_ssim': 0.96947, 'lpips': None, 'auc_psnr': 28.340940071472414, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 167, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.3006293773651123, 'fit_seconds': 5.9879114627838135}
{'image': 'kodim21', 'source_path': 'results/datasets/abl004/kodak24/kodim21.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 28.9191, 'ssim': 0.86848, 'ms_ssim': 0.97037, 'lpips': None, 'auc_psnr': 28.40295508641096, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 168, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.313530445098877, 'fit_seconds': 5.974243879318237}
{'image': 'kodim22', 'source_path': 'results/datasets/abl004/kodak24/kodim22.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 29.9733, 'ssim': 0.8229, 'ms_ssim': 0.94887, 'lpips': None, 'auc_psnr': 29.569780910229827, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 46, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 0.9445698261260986, 'fit_seconds': 5.777057886123657}
{'image': 'kodim22', 'source_path': 'results/datasets/abl004/kodak24/kodim22.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 29.8391, 'ssim': 0.82279, 'ms_ssim': 0.94828, 'lpips': None, 'auc_psnr': 29.577865550325583, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 46, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.0067994594573975, 'fit_seconds': 5.747585773468018}
{'image': 'kodim22', 'source_path': 'results/datasets/abl004/kodak24/kodim22.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 29.8012, 'ssim': 0.82313, 'ms_ssim': 0.94707, 'lpips': None, 'auc_psnr': 29.52852858822691, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 50, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.315643310546875, 'fit_seconds': 5.8532280921936035}
{'image': 'kodim22', 'source_path': 'results/datasets/abl004/kodak24/kodim22.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 29.8807, 'ssim': 0.82407, 'ms_ssim': 0.94832, 'lpips': None, 'auc_psnr': 29.541993146263973, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 49, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.3324735164642334, 'fit_seconds': 5.558101177215576}
{'image': 'kodim23', 'source_path': 'results/datasets/abl004/kodak24/kodim23.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 37.7615, 'ssim': 0.94313, 'ms_ssim': 0.98868, 'lpips': None, 'auc_psnr': 36.904165166151216, 'auc_psnr_horizon': 'observed', 'iters_to_target': 75, 'iters_to_targets': {'28.0': 4, '30.0': 12, '32.0': 24, '35.0': 75}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.1171317100524902, 'fit_seconds': 5.773786544799805}
{'image': 'kodim23', 'source_path': 'results/datasets/abl004/kodak24/kodim23.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 37.6884, 'ssim': 0.94315, 'ms_ssim': 0.98869, 'lpips': None, 'auc_psnr': 36.80588437335502, 'auc_psnr_horizon': 'observed', 'iters_to_target': 77, 'iters_to_targets': {'28.0': 4, '30.0': 13, '32.0': 24, '35.0': 77}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.0959081649780273, 'fit_seconds': 5.761034250259399}
{'image': 'kodim23', 'source_path': 'results/datasets/abl004/kodak24/kodim23.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 37.9092, 'ssim': 0.94469, 'ms_ssim': 0.989, 'lpips': None, 'auc_psnr': 36.99091175224401, 'auc_psnr_horizon': 'observed', 'iters_to_target': 73, 'iters_to_targets': {'28.0': 5, '30.0': 13, '32.0': 25, '35.0': 73}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.293327808380127, 'fit_seconds': 5.423772573471069}
